call: name=floor_div, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=floor_div, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=floor_div, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=floor_div, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=floor_div, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=floor_div, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=to_julian_day, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=from_julian_day, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=floor_mod, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=to_julian_day, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=floor_mod, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=to_julian_day, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=from_julian_day, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=to_julian_day, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=to_julian_day, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sleep, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=ticker_loop, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=sleep, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=timeout_worker, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u32, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=v4_from_octets, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
call: name=u64, is_extern_c=false, is_builtin=false, is_user=false, is_stdlib_extern=false, is_special=false, is_stdlib_inline=false
